"1","https://mirrors.lolinet.com/firmware/gsi/arm32/MIUI-AB-9-20190816-ErfanGSI.img.7z"
"2","https://mirrors.lolinet.com/firmware/gsi/arm32/MIUI-Aonly-9-20190816-ErfanGSI.img.7z"
"3","https://mirrors.lolinet.com/firmware/gsi/CandyRom/CandyRom-AB-9-20190901-ErfanGSI.img.7z"
"4","https://mirrors.lolinet.com/firmware/gsi/CandyRom/CandyRom-Aonly-9-20190901-ErfanGSI.img.7z"
"5","https://mirrors.lolinet.com/firmware/gsi/Flyme/Flyme-AB-9-20190702-ErfanGSI.img.7z"
"6","https://mirrors.lolinet.com/firmware/gsi/Flyme/Flyme-Aonly-9-20190702-ErfanGSI.img.7z"
"7","https://mirrors.lolinet.com/firmware/gsi/Generic/Generic-AB-10-20191211-ErfanGSI.img-2345.7z"
"8","https://mirrors.lolinet.com/firmware/gsi/Generic/Generic-AB-11-20200711-ErfanGSI.img-0453.7z"
"9","https://mirrors.lolinet.com/firmware/gsi/Generic/Generic-AB-11-20200711-ErfanGSI.img-0459.7z"
"10","https://mirrors.lolinet.com/firmware/gsi/Generic/Generic-AB-11-20200807-ErfanGSI.img-0258.7z"
"11","https://mirrors.lolinet.com/firmware/gsi/Generic/Generic-Aonly-10-20191211-ErfanGSI.img-2345.7z"
"12","https://mirrors.lolinet.com/firmware/gsi/HydrogenOS/HydrogenOS-AB-10-20191102-ErfanGSI.img-2317.7z"
"13","https://mirrors.lolinet.com/firmware/gsi/HydrogenOS/HydrogenOS-AB-9-20190614-ErfanGSI.img.7z"
"14","https://mirrors.lolinet.com/firmware/gsi/HydrogenOS/HydrogenOS-Aonly-10-20191102-ErfanGSI.img-2317.7z"
"15","https://mirrors.lolinet.com/firmware/gsi/HydrogenOS/HydrogenOS-Aonly-9-20190614-ErfanGSI.img.7z"
"16","https://mirrors.lolinet.com/firmware/gsi/MIUI/MIUI-AB-10-20190828-ErfanGSI.img.7z"
"17","https://mirrors.lolinet.com/firmware/gsi/MIUI/MIUI-AB-10-20190904-ErfanGSI.img.7z"
"18","https://mirrors.lolinet.com/firmware/gsi/MIUI/MIUI-AB-9-20190827-ErfanGSI.img.7z"
"19","https://mirrors.lolinet.com/firmware/gsi/MIUI/MIUI-Aonly-10-20190828-ErfanGSI.img.7z"
"20","https://mirrors.lolinet.com/firmware/gsi/MIUI/MIUI-Aonly-10-20190904-ErfanGSI.img.7z"
"21","https://mirrors.lolinet.com/firmware/gsi/MIUI/MIUI-Aonly-9-20190827-ErfanGSI.img.7z"
"22","https://mirrors.lolinet.com/firmware/gsi/Nubia/Nubia-AB-9-20190605-ErfanGSI.img.7z"
"23","https://mirrors.lolinet.com/firmware/gsi/Nubia/Nubia-Aonly-9-20190605-ErfanGSI.img.7z"
"24","https://mirrors.lolinet.com/firmware/gsi/OneUI/OneUI-AB-9-20190602-ErfanGSI.img.7z"
"25","https://mirrors.lolinet.com/firmware/gsi/OneUI/OneUI-Aonly-9-20190602-ErfanGSI.img.7z"
"26","https://mirrors.lolinet.com/firmware/gsi/OxygenOS/OxygenOS-AB-10-20190903-ErfanGSI.img.7z"
"27","https://mirrors.lolinet.com/firmware/gsi/OxygenOS/OxygenOS-AB-10-20191007-ErfanGSI.img.7z"
"28","https://mirrors.lolinet.com/firmware/gsi/OxygenOS/OxygenOS-AB-10-20191031-ErfanGSI.img-2115.7z"
"29","https://mirrors.lolinet.com/firmware/gsi/OxygenOS/OxygenOS-AB-10-20191102-ErfanGSI.img-2325.7z"
"30","https://mirrors.lolinet.com/firmware/gsi/OxygenOS/OxygenOS-AB-9-20190826-ErfanGSI.img.7z"
"31","https://mirrors.lolinet.com/firmware/gsi/OxygenOS/OxygenOS-AB-9-20190930-ErfanGSI.img.7z"
"32","https://mirrors.lolinet.com/firmware/gsi/OxygenOS/OxygenOS-AB-9-20191031-ErfanGSI.img-2108.7z"
"33","https://mirrors.lolinet.com/firmware/gsi/OxygenOS/OxygenOS-Aonly-10-20190903-ErfanGSI.img.7z"
"34","https://mirrors.lolinet.com/firmware/gsi/OxygenOS/OxygenOS-Aonly-10-20191007-ErfanGSI.img.7z"
"35","https://mirrors.lolinet.com/firmware/gsi/OxygenOS/OxygenOS-Aonly-10-20191031-ErfanGSI.img-2115.7z"
"36","https://mirrors.lolinet.com/firmware/gsi/OxygenOS/OxygenOS-Aonly-10-20191102-ErfanGSI.img-2325.7z"
"37","https://mirrors.lolinet.com/firmware/gsi/OxygenOS/OxygenOS-Aonly-9-20190826-ErfanGSI.img.7z"
"38","https://mirrors.lolinet.com/firmware/gsi/OxygenOS/OxygenOS-Aonly-9-20190930-ErfanGSI.img.7z"
"39","https://mirrors.lolinet.com/firmware/gsi/OxygenOS/OxygenOS-Aonly-9-20191031-ErfanGSI.img-2108.7z"
"40","https://mirrors.lolinet.com/firmware/gsi/Pixel/Pixel-AB-10-20191107-ErfanGSI.img-0539.7z"
"41","https://mirrors.lolinet.com/firmware/gsi/Pixel/Pixel-AB-11-20200709-ErfanGSI.img-0455.7z"
"42","https://mirrors.lolinet.com/firmware/gsi/Pixel/Pixel-AB-11-20200807-ErfanGSI.img-0152.7z"
"43","https://mirrors.lolinet.com/firmware/gsi/Pixel/Pixel-AB-11-20200909-ErfanGSI.img-0125.7z"
"44","https://mirrors.lolinet.com/firmware/gsi/Pixel/Pixel-AB-S-20210307-ErfanGSI.img-1354.7z"
"45","https://mirrors.lolinet.com/firmware/gsi/Pixel/Pixel-AB-S-20210307-ErfanGSI.img-2035.7z"
"46","https://mirrors.lolinet.com/firmware/gsi/Pixel/Pixel-AB-S-20210308-ErfanGSI.img-2131.7z"
"47","https://mirrors.lolinet.com/firmware/gsi/Pixel/Pixel-AB-S-20210318-ErfanGSI.img-0247.7z"
"48","https://mirrors.lolinet.com/firmware/gsi/Pixel/Pixel-Aonly-10-20191107-ErfanGSI.img-0539.7z"
"49","https://mirrors.lolinet.com/firmware/gsi/POSP/POSP-AB-9-20191126-ErfanGSI.img-0101.7z"
"50","https://mirrors.lolinet.com/firmware/gsi/POSP/POSP-Aonly-9-20191126-ErfanGSI.img-0101.7z"
"51","https://mirrors.lolinet.com/firmware/gsi/Xperia/Xperia-AB-9-20190821-ErfanGSI.img.7z"
"52","https://mirrors.lolinet.com/firmware/gsi/Xperia/Xperia-Aonly-9-20190821-ErfanGSI.img.7z"
"53","https://mirrors.lolinet.com/firmware/gsi/ZenUI/ZenUI-AB-9-20190719-ErfanGSI.img.7z"
"54","https://mirrors.lolinet.com/firmware/gsi/ZenUI/ZenUI-Aonly-9-20190719-ErfanGSI.img.7z"
"55","https://mirrors.lolinet.com/firmware/gsi/ZUI/ZUI-AB-9-20190617-ErfanGSI.img.7z"
"56","https://mirrors.lolinet.com/firmware/gsi/ZUI/ZUI-AB-9-20191106-ErfanGSI.img-1547.7z"
"57","https://mirrors.lolinet.com/firmware/gsi/ZUI/ZUI-Aonly-9-20190617-ErfanGSI.img.7z"
"58","https://mirrors.lolinet.com/firmware/gsi/ZUI/ZUI-Aonly-9-20191106-ErfanGSI.img-1547.7z"
"59","https://mirrors.lolinet.com/firmware/halium/beryllium/beryllium_Kernel_4.4-20200620-1644.zip"
"60","https://mirrors.lolinet.com/firmware/halium/davinci/halium-boot.img"
"61","https://mirrors.lolinet.com/firmware/halium/enchilada/dtbo.img"
"62","https://mirrors.lolinet.com/firmware/halium/enchilada/halium-boot.img"
"63","https://mirrors.lolinet.com/firmware/halium/fajita/dtbo.img"
"64","https://mirrors.lolinet.com/firmware/halium/fajita/halium-boot.img"
"65","https://mirrors.lolinet.com/firmware/halium/ginkgo/ginkgo-postinstaller.zip"
"66","https://mirrors.lolinet.com/firmware/halium/ginkgo/ginkgo_Kernel_4.14-20201015-0455.zip"
"67","https://mirrors.lolinet.com/firmware/halium/griffin/griffin-camera.zip"
"68","https://mirrors.lolinet.com/firmware/halium/griffin/griffin_Kernel_3.18-20200613-1429.zip"
"69","https://mirrors.lolinet.com/firmware/halium/GSI/tools/apparmor_disabler.zip"
"70","https://mirrors.lolinet.com/firmware/halium/GSI/tools/apparmor_enabler.zip"
"71","https://mirrors.lolinet.com/firmware/halium/GSI/tools/Halium-boot_no_console_patch.zip"
"72","https://mirrors.lolinet.com/firmware/halium/GSI/tools/halium-ramdisk.zip"
"73","https://mirrors.lolinet.com/firmware/halium/GSI/tools/samsung-usb-tethering.zip"
"74","https://mirrors.lolinet.com/firmware/halium/GSI/ubports_GSI_installer_v1.zip"
"75","https://mirrors.lolinet.com/firmware/halium/GSI/ubports_GSI_installer_v10.zip"
"76","https://mirrors.lolinet.com/firmware/halium/GSI/ubports_GSI_installer_v2.zip"
"77","https://mirrors.lolinet.com/firmware/halium/GSI/ubports_GSI_installer_v3.zip"
"78","https://mirrors.lolinet.com/firmware/halium/GSI/ubports_GSI_installer_v4.zip"
"79","https://mirrors.lolinet.com/firmware/halium/GSI/ubports_GSI_installer_v5.zip"
"80","https://mirrors.lolinet.com/firmware/halium/GSI/ubports_GSI_installer_v6.zip"
"81","https://mirrors.lolinet.com/firmware/halium/GSI/ubports_GSI_installer_v7.zip"
"82","https://mirrors.lolinet.com/firmware/halium/GSI/ubports_GSI_installer_v8.zip"
"83","https://mirrors.lolinet.com/firmware/halium/GSI/ubports_GSI_installer_v9.zip"
"84","https://mirrors.lolinet.com/firmware/halium/guacamole/halium-boot.img"
"85","https://mirrors.lolinet.com/firmware/halium/halium_arm64/system.img"
"86","https://mirrors.lolinet.com/firmware/halium/hybris-mobian/GSI/hybris-mobian_GSI_installer_v0.1.zip"
"87","https://mirrors.lolinet.com/firmware/halium/hybris-mobian/GSI/hybris-mobian_GSI_installer_v0.2.zip"
"88","https://mirrors.lolinet.com/firmware/halium/hybris-mobian/rootfs/rootfs-mobian-arm64-android9-generic-20200930.tar.gz"
"89","https://mirrors.lolinet.com/firmware/halium/hybris-mobian/rootfs/rootfs-mobian-arm64-android9-generic-20201001.tar.gz"
"90","https://mirrors.lolinet.com/firmware/halium/j6lte/j6lte_Kernel_3.18-20201013-0540.zip"
"91","https://mirrors.lolinet.com/firmware/halium/lavender/dtbo.img"
"92","https://mirrors.lolinet.com/firmware/halium/lavender/halium-boot.img"
"93","https://mirrors.lolinet.com/firmware/halium/nash/halium-boot.img"
"94","https://mirrors.lolinet.com/firmware/halium/ocean/halium-boot.img"
"95","https://mirrors.lolinet.com/firmware/halium/oneplus3/halium-boot.img"
"96","https://mirrors.lolinet.com/firmware/halium/payton/payton_Kernel_4.4-20200617-2118.zip"
"97","https://mirrors.lolinet.com/firmware/halium/river/halium-boot.img"
"98","https://mirrors.lolinet.com/firmware/halium/river/river-firmwares.zip"
"99","https://mirrors.lolinet.com/firmware/halium/star2lte/halium-boot.img"
"100","https://mirrors.lolinet.com/firmware/halium/starlte/halium-boot.img"
"101","https://mirrors.lolinet.com/firmware/halium/starlte/starlte-firmwares.zip"
"102","https://mirrors.lolinet.com/firmware/halium/starlte/vendor.img"
"103","https://mirrors.lolinet.com/firmware/halium/ubport/packages/hfd-service/hfd-service-tools_0.1.0_armhf.deb"
"104","https://mirrors.lolinet.com/firmware/halium/ubport/packages/hfd-service/hfd-service-tools_0.1.1_arm64.deb"
"105","https://mirrors.lolinet.com/firmware/halium/ubport/packages/hfd-service/hfd-service-tools_0.1.1_armhf.deb"
"106","https://mirrors.lolinet.com/firmware/halium/ubport/packages/hfd-service/hfd-service_0.1.0_armhf.deb"
"107","https://mirrors.lolinet.com/firmware/halium/ubport/packages/hfd-service/hfd-service_0.1.1_arm64.deb"
"108","https://mirrors.lolinet.com/firmware/halium/ubport/packages/hfd-service/hfd-service_0.1.1_armhf.deb"
"109","https://mirrors.lolinet.com/firmware/halium/ubport/packages/hfd-service/libqt5feedback5-hfd_0.1.0_armhf.deb"
"110","https://mirrors.lolinet.com/firmware/halium/ubport/packages/hfd-service/libqt5feedback5-hfd_0.1.1_arm64.deb"
"111","https://mirrors.lolinet.com/firmware/halium/ubport/packages/hfd-service/libqt5feedback5-hfd_0.1.1_armhf.deb"
"112","https://mirrors.lolinet.com/firmware/halium/ubport/packages/hfd-service/qml-module-hfd_0.1.0_armhf.deb"
"113","https://mirrors.lolinet.com/firmware/halium/ubport/packages/hfd-service/qml-module-hfd_0.1.1_arm64.deb"
"114","https://mirrors.lolinet.com/firmware/halium/ubport/packages/hfd-service/qml-module-hfd_0.1.1_armhf.deb"
"115","https://mirrors.lolinet.com/firmware/halium/ubport/packages/overlay-reader/getoverlay_0.1.0_arm64.deb"
"116","https://mirrors.lolinet.com/firmware/halium/ubport/packages/overlay-reader/getoverlay_0.1.0_armhf.deb"
"117","https://mirrors.lolinet.com/firmware/halium/ubport/packages/overlay-reader/liboverlay-reader-dev_0.1.0_arm64.deb"
"118","https://mirrors.lolinet.com/firmware/halium/ubport/packages/overlay-reader/liboverlay-reader-dev_0.1.0_armhf.deb"
"119","https://mirrors.lolinet.com/firmware/halium/ubport/packages/overlay-reader/liboverlay-reader_0.1.0_arm64.deb"
"120","https://mirrors.lolinet.com/firmware/halium/ubport/packages/overlay-reader/liboverlay-reader_0.1.0_armhf.deb"
"121","https://mirrors.lolinet.com/firmware/halium/ubport/packages/repowerd/powerd_2018.04%2Bubports_all.deb"
"122","https://mirrors.lolinet.com/firmware/halium/ubport/packages/repowerd/powerd_2020.10%2Bubports_all.deb"
"123","https://mirrors.lolinet.com/firmware/halium/ubport/packages/repowerd/repowerd-data_2018.04%2Bubports_all.deb"
"124","https://mirrors.lolinet.com/firmware/halium/ubport/packages/repowerd/repowerd-data_2020.10%2Bubports_all.deb"
"125","https://mirrors.lolinet.com/firmware/halium/ubport/packages/repowerd/repowerd-tools_2018.04%2Bubports_arm64.deb"
"126","https://mirrors.lolinet.com/firmware/halium/ubport/packages/repowerd/repowerd-tools_2018.04%2Bubports_armhf.deb"
"127","https://mirrors.lolinet.com/firmware/halium/ubport/packages/repowerd/repowerd-tools_2020.10%2Bubports_arm64.deb"
"128","https://mirrors.lolinet.com/firmware/halium/ubport/packages/repowerd/repowerd_2018.04%2Bubports_arm64.deb"
"129","https://mirrors.lolinet.com/firmware/halium/ubport/packages/repowerd/repowerd_2018.04%2Bubports_armhf.deb"
"130","https://mirrors.lolinet.com/firmware/halium/ubport/packages/repowerd/repowerd_2020.10%2Bubports_arm64.deb"
"131","https://mirrors.lolinet.com/firmware/halium/ubport/system.img"
"132","https://mirrors.lolinet.com/firmware/halium/ubport/ubuntu-touch-android9-arm64.tar.gz"
"133","https://mirrors.lolinet.com/firmware/halium/ubport/ubuntu-touch-android9-armhf.tar.gz"
"134","https://mirrors.lolinet.com/firmware/lenovo/Achilles6-NEC/LAVIETabE10FHD2_S200207_210514_BMAIN.zip"
"135","https://mirrors.lolinet.com/firmware/lenovo/brady/brady_oem_user_7.1.1_NMC26.48_48_release-keys_oem.zip"
"136","https://mirrors.lolinet.com/firmware/lenovo/brady/BRADY_OMC27.70-47_subsidy-UNLOCKED_model-INDIA16GB_CFC_SVC.xml.zip"
"137","https://mirrors.lolinet.com/firmware/lenovo/brady/BRADY_OMC27.70-52-1_subsidy-UNLOCKED_model-INDIA32GB_CFC_SVC.xml.zip"
"138","https://mirrors.lolinet.com/firmware/lenovo/brady/BRADY_OMC27.70-52-1_subsidy-UNLOCKED_model-INDIA32GB_CFC_SVC1.xml.zip"
"139","https://mirrors.lolinet.com/firmware/lenovo/D-42A/d-42A_S_S010019_2011121707_SM6125_4G_DCM_JP.zip"
"140","https://mirrors.lolinet.com/firmware/lenovo/D-42A/d-42A_S_S011002_2103191938_SM6125_4G_DCM_JP.zip"
"141","https://mirrors.lolinet.com/firmware/lenovo/D-42A/d-42A_S_S011038_2105200101_SM6125_4G_DCM_JP.zip"
"142","https://mirrors.lolinet.com/firmware/lenovo/D-42A/d-42A_S_S110017_2108170402_SM6125_4G_DCM_JP.zip"
"143","https://mirrors.lolinet.com/firmware/lenovo/l10041/flashtool/AK57_EraseFRP_V2.zip"
"144","https://mirrors.lolinet.com/firmware/lenovo/l10041/flashtool/SP_Flash_Tool_AK57_V1.zip"
"145","https://mirrors.lolinet.com/firmware/lenovo/l10041/flashtool/SP_Flash_Tool_exe_Windows_v5.1920.00.001_V2.zip"
"146","https://mirrors.lolinet.com/firmware/lenovo/l10041/official/L10041_ROW_SECURE_USER_M6750m_Q_DRV_11.5.263_ST_200824_SVC.zip"
"147","https://mirrors.lolinet.com/firmware/lenovo/l10041/official/L10041_ROW_SECURE_USER_M6750m_Q_DRV_11.5.263_ST_200824_SVC_V1.zip"
"148","https://mirrors.lolinet.com/firmware/lenovo/l10041/official/L10041_ROW_SECURE_USER_M6750m_Q_DRV_11.5.352_ST_201211_SVC.zip"
"149","https://mirrors.lolinet.com/firmware/lenovo/l18021/Lenovo_LenovoL18021_8.0.088.P1.180921.L8.ZN_LENOVO_L8_OE.CPB.zip"
"150","https://mirrors.lolinet.com/firmware/lenovo/l18021/Lenovo_LenovoL18021_8.0.136.P1.190621.L8.ZN_LENOVO_L8_OE.CPB.zip"
"151","https://mirrors.lolinet.com/firmware/lenovo/l18021/Lenovo_LenovoL18021_8.0.147.P1.191125.L8.ZN_LENOVO_L8_OE.CPB.zip"
"152","https://mirrors.lolinet.com/firmware/lenovo/l19111/L19111_CN_OPEN_USER_SC9863_P_DRV_11.0.081_DEV_200225.zip"
"153","https://mirrors.lolinet.com/firmware/lenovo/l19111/L19111_CN_OPEN_USER_SC9863_P_DRV_11.0.151_ST_200330.zip"
"154","https://mirrors.lolinet.com/firmware/lenovo/l19111/L19111_CN_OPEN_USER_SC9863_P_DRV_11.0.182_ST_200430.zip"
"155","https://mirrors.lolinet.com/firmware/lenovo/l19111/L19111_CN_OPEN_USER_SC9863_P_DRV_11.0.243_ST_200630.zip"
"156","https://mirrors.lolinet.com/firmware/lenovo/l19111/L19111_CN_OPEN_USER_SC9863_P_DRV_11.0.276_ST_200801.zip"
"157","https://mirrors.lolinet.com/firmware/lenovo/l19111/L19111_CN_OPEN_USER_SC9863_P_DRV_11.0.294_ST_200818.zip"
"158","https://mirrors.lolinet.com/firmware/lenovo/l19111/L19111_CN_OPEN_USER_SC9863_P_DRV_11.0.369_ST_201103.zip"
"159","https://mirrors.lolinet.com/firmware/lenovo/l19111/L19111_CN_OPEN_USER_SC9863_P_DRV_11.0.409_ST_210308.zip"
"160","https://mirrors.lolinet.com/firmware/lenovo/l38012/L38012_ROW_OPEN_USER_Q00018.0_O_ZUI_3.9.269_ST_180919_qpst.zip"
"161","https://mirrors.lolinet.com/firmware/lenovo/l38031/L38031_CN_OPEN_USER_M6762_O_MTK_3.9.188_ST_181011.zip"
"162","https://mirrors.lolinet.com/firmware/lenovo/l38041/L38041_CN_OPEN_USER_Q00020.0_O_ZUI_5.0.163_ST_181121_qpst.zip"
"163","https://mirrors.lolinet.com/firmware/lenovo/l38041/L38041_CN_OPEN_USER_Q00020.0_O_ZUI_5.0.188_ST_190222_qpst.zip"
"164","https://mirrors.lolinet.com/firmware/lenovo/l38043/L38043_ROW_OPEN_USER_M6762_O_MTK_S146_18I14_SVC.zip"
"165","https://mirrors.lolinet.com/firmware/lenovo/l38043/L38043_ROW_OPEN_USER_M6762_O_MTK_S254_19K12_FRP.zip"
"166","https://mirrors.lolinet.com/firmware/lenovo/l38043/L38043_ROW_OPEN_USER_M6762_O_MTK_S254_19K12_SVC.zip"
"167","https://mirrors.lolinet.com/firmware/lenovo/l38043/L38043_ROW_OPEN_USER_M6762_O_MTK_S256_19L03_FRP.zip"
"168","https://mirrors.lolinet.com/firmware/lenovo/l38111/L38111_CN_SECURE_USER_Q00013.0_Q_ZUI_11.5.117_ST_200331_qpst.zip"
"169","https://mirrors.lolinet.com/firmware/lenovo/l38111/L38111_CN_SECURE_USER_Q00013.0_Q_ZUI_11.5.160_ST_200513_qpst.zip"
"170","https://mirrors.lolinet.com/firmware/lenovo/l38111/L38111_CN_SECURE_USER_Q00024.0_P_ZUI_11.0.100_ST_190513_qpst.zip"
"171","https://mirrors.lolinet.com/firmware/lenovo/l38111/L38111_CN_SECURE_USER_Q00024.0_P_ZUI_11.1.021_ST_190629_qpst.zip"
"172","https://mirrors.lolinet.com/firmware/lenovo/l38111/L38111_CN_SECURE_USER_Q00024.0_P_ZUI_11.1.094_ST_191024_qpst.zip"
"173","https://mirrors.lolinet.com/firmware/lenovo/l38111/L38111_ROW_SECURE_USER_Q00024.0_P_ROW_11.0.092_ST_190719_qpst.zip"
"174","https://mirrors.lolinet.com/firmware/lenovo/l38111/L38111_ROW_SECURE_USER_Q00024.0_P_ROW_11.0.117_ST_190813_qpst.zip"
"175","https://mirrors.lolinet.com/firmware/lenovo/l38111/L38111_ROW_SECURE_USER_Q00024.0_P_ROW_11.0.224_ST_191126_qpst.zip"
"176","https://mirrors.lolinet.com/firmware/lenovo/l58041/L58041_CN_OPEN_USER_Q00024.0_O_ZUI_5.0.062_ST_180929_qpst.zip"
"177","https://mirrors.lolinet.com/firmware/lenovo/l58041/L58041_CN_OPEN_USER_Q00026.0_P_ZUI_11.1.099_ST_191008_qpst.zip"
"178","https://mirrors.lolinet.com/firmware/lenovo/l58091/L58091_CN_OPEN_USER_Q00024.0_O_ZUI_5.0.047_ST_181205_qpst.zip"
"179","https://mirrors.lolinet.com/firmware/lenovo/l58091/L58091_CN_OPEN_USER_Q00026.0_P_ZUI_11.1.077_ST_191008_qpst.zip"
"180","https://mirrors.lolinet.com/firmware/lenovo/l608/flashtool/SP_Flash_Tool_exe_Windows_v5.1928.01-V1.zip"
"181","https://mirrors.lolinet.com/firmware/lenovo/l608/flashtool/SP_Flash_Tool_exe_Windows_v5.1928.01.zip"
"182","https://mirrors.lolinet.com/firmware/lenovo/l608/Arizona-FRP-V1.zip"
"183","https://mirrors.lolinet.com/firmware/lenovo/l608/Arizona-FRP.zip"
"184","https://mirrors.lolinet.com/firmware/lenovo/l608/L608_LENOVO_Arizona_20190729_2354.zip"
"185","https://mirrors.lolinet.com/firmware/lenovo/l608/L608_LENOVO_Arizona_20191022_user.zip"
"186","https://mirrors.lolinet.com/firmware/lenovo/l608/L608_LENOVO_Arizona_20191202.zip"
"187","https://mirrors.lolinet.com/firmware/lenovo/l608/L608_LENOVO_Arizona_20200623_SVC.zip"
"188","https://mirrors.lolinet.com/firmware/lenovo/l608/L608_LENOVO_Arizona_20200909_SVC.zip"
"189","https://mirrors.lolinet.com/firmware/lenovo/l608/L608_LENOVO_Arizona_20201202_SVC.zip"
"190","https://mirrors.lolinet.com/firmware/lenovo/l70081/L70081_EE_SECURE_USER_Q00017.0_R_ROW_12.5.137_ST_210710_sec_qpst.zip"
