"1","https://mirrors.lolinet.com/firmware/gsi/arm32/MIUI-AB-9-20190816-ErfanGSI.img.7z"
"191","https://mirrors.lolinet.com/firmware/lenovo/l70081/L70081_EE_SECURE_USER_Q00028.1_R_ROW_12.5.102_ST_210426_sec_qpst.zip"
"192","https://mirrors.lolinet.com/firmware/lenovo/l70081/L70081_ROW_SECURE_USER_Q00017.0_R_ROW_12.5.062_ST_210413_sec_qpst.zip"
"193","https://mirrors.lolinet.com/firmware/lenovo/l70081/L70081_ROW_SECURE_USER_Q00017.0_R_ROW_12.5.090_ST_210511_sec_qpst.zip"
"194","https://mirrors.lolinet.com/firmware/lenovo/l70081/L70081_ROW_SECURE_USER_Q00017.0_R_ROW_12.5.170_ST_210803_sec_qpst.zip"
"195","https://mirrors.lolinet.com/firmware/lenovo/l70081/L70081_ROW_SECURE_USER_Q00017.0_R_ROW_12.5.188_ST_210819_qpst.zip"
"196","https://mirrors.lolinet.com/firmware/lenovo/l70121/L70121_ROW_SECURE_USER_Q00011.1_R_ZUI_14.0.413_ST_210324.zip"
"197","https://mirrors.lolinet.com/firmware/lenovo/l70121/L70121_ROW_SECURE_USER_Q00013.1_R_ZUI_14.0.615_ST_210601.zip"
"198","https://mirrors.lolinet.com/firmware/lenovo/l70121/L70121_UD_14.0.238_210412_SIGN_SMT.zip"
"199","https://mirrors.lolinet.com/firmware/lenovo/l70121/L70121_UD_14.0.296_210608_SIGN_SMT.zip"
"200","https://mirrors.lolinet.com/firmware/lenovo/l78011/L78011_CN_OPEN_USER_Q00016.0_O_ZUI_3.9.075_ST_180605_qpst.zip"
"201","https://mirrors.lolinet.com/firmware/lenovo/l78011/L78011_CN_OPEN_USER_Q00016.0_O_ZUI_4.0.474_ST_190118_qpst.zip"
"202","https://mirrors.lolinet.com/firmware/lenovo/l78011/L78011_CN_OPEN_USER_Q00025.0_P_ZUI_10.5.254_ST_190404_qpst.zip"
"203","https://mirrors.lolinet.com/firmware/lenovo/l78031/L78031_CN_SECURE_USER_Q00009.0_O_ZUI_10.0.293_ST_181116_qpst.zip"
"204","https://mirrors.lolinet.com/firmware/lenovo/l78031/L78031_CN_SECURE_USER_Q00009.0_O_ZUI_10.0.320_ST_181129_qpst.zip"
"205","https://mirrors.lolinet.com/firmware/lenovo/l78031/L78031_CN_SECURE_USER_Q00009.0_O_ZUI_10.0.342_ST_181228_qpst.zip"
"206","https://mirrors.lolinet.com/firmware/lenovo/l78031/L78031_CN_SECURE_USER_Q00009.0_O_ZUI_10.0.355_ST_190109_qpst.zip"
"207","https://mirrors.lolinet.com/firmware/lenovo/l78031/L78031_CN_SECURE_USER_Q00024.0_P_ZUI_11.1.093_ST_190725_qpst.zip"
"208","https://mirrors.lolinet.com/firmware/lenovo/l78032/L78032_CN_SECURE_USER_Q00145.1_Q_ZUI_11.5.223_ST_200401_qpst.zip"
"209","https://mirrors.lolinet.com/firmware/lenovo/l78032/L78032_CN_SECURE_USER_Q00675.02_P_ZUI_10.5.061_ST_190119_qpst.zip"
"210","https://mirrors.lolinet.com/firmware/lenovo/l78032/L78032_CN_SECURE_USER_Q00675.02_P_ZUI_10.5.078_ST_190126_qpst.zip"
"211","https://mirrors.lolinet.com/firmware/lenovo/l78032/L78032_CN_SECURE_USER_Q00745.01_P_ZUI_10.5.304_ST_190710_qpst.zip"
"212","https://mirrors.lolinet.com/firmware/lenovo/l78051/L78051_CN_SECURE_USER_Q00745.01_P_ZUI_11.0.483_ST_190511_qpst.zip"
"213","https://mirrors.lolinet.com/firmware/lenovo/l78051/L78051_CN_SECURE_USER_Q00745.01_P_ZUI_11.0.575_ST_190703_qpst.zip"
"214","https://mirrors.lolinet.com/firmware/lenovo/l78051/L78051_CN_SECURE_USER_Q00745.01_P_ZUI_11.1.105_ST_190910_qpst.zip"
"215","https://mirrors.lolinet.com/firmware/lenovo/l78051/L78051_ROW_SECURE_USER_Q00745.01_P_ROW_11.0.284_ST_190810_qpst.zip"
"216","https://mirrors.lolinet.com/firmware/lenovo/l78051/L78051_ROW_SECURE_USER_Q00745.01_P_ROW_11.0.350_ST_191018_qpst.zip"
"217","https://mirrors.lolinet.com/firmware/lenovo/l78051/L78051_ROW_SECURE_USER_Q00745.01_P_ROW_11.0.405_ST_191210_qpst.zip"
"218","https://mirrors.lolinet.com/firmware/lenovo/l78071/L78071_CN_SECURE_USER_Q00013.0_Q_ZUI_11.5.132_ST_200620_qpst.zip"
"219","https://mirrors.lolinet.com/firmware/lenovo/l78071/L78071_CN_SECURE_USER_Q00015.0_P_ZUI_10.5.222_ST_181213_qpst.zip"
"220","https://mirrors.lolinet.com/firmware/lenovo/l78071/L78071_CN_SECURE_USER_Q00015.0_P_ZUI_10.5.243_ST_181225_qpst.zip"
"221","https://mirrors.lolinet.com/firmware/lenovo/l78071/L78071_CN_SECURE_USER_Q00015.0_P_ZUI_10.5.331_ST_190314_qpst.zip"
"222","https://mirrors.lolinet.com/firmware/lenovo/l78071/L78071_CN_SECURE_USER_Q00024.0_P_ZUI_11.1.109_ST_190701_qpst.zip"
"223","https://mirrors.lolinet.com/firmware/lenovo/l78071/L78071_CN_SECURE_USER_Q00024.0_P_ZUI_11.1.171_ST_191023_qpst.zip"
"224","https://mirrors.lolinet.com/firmware/lenovo/l78121/L78121_CN_SECURE_USER_Q00025.0_P_ZUI_11.1.087_ST_190607_qpst.zip"
"225","https://mirrors.lolinet.com/firmware/lenovo/l78121/L78121_CN_SECURE_USER_Q00025.0_P_ZUI_11.1.238_ST_190912_qpst.zip"
"226","https://mirrors.lolinet.com/firmware/lenovo/l78121/L78121_CN_SECURE_USER_Q00025.0_P_ZUI_11.1.262_ST_191028_qpst.zip"
"227","https://mirrors.lolinet.com/firmware/lenovo/l79031/official/L79031_CN_SECURE_USER_Q00029.1_Q_ZUI_12.0.142_ST_200719_qpst.zip"
"228","https://mirrors.lolinet.com/firmware/lenovo/l79031/official/L79031_CN_SECURE_USER_Q00029.1_Q_ZUI_12.0.237_ST_200808_qpst.zip"
"229","https://mirrors.lolinet.com/firmware/lenovo/l79031/official/L79031_CN_SECURE_USER_Q00029.1_Q_ZUI_12.0.357_ST_201114_qpst.zip"
"230","https://mirrors.lolinet.com/firmware/lenovo/l79031/official/L79031_CN_SECURE_USER_Q00114.1a_Q_ROW_12.0.017_ST_201004_qpst.zip"
"231","https://mirrors.lolinet.com/firmware/lenovo/l79031/official/L79031_EE_SECURE_USER_Q00114.1a_Q_ROW_12.0.070_ST_200923_qpst.zip"
"232","https://mirrors.lolinet.com/firmware/lenovo/l79031/official/L79031_EE_SECURE_USER_Q00114.1a_Q_ROW_12.0.086_ST_201012_qpst.zip"
"233","https://mirrors.lolinet.com/firmware/lenovo/l79031/official/L79031_EE_SECURE_USER_Q00189.1_R_ROW_12.5.251_ST_210427_qpst.zip"
"234","https://mirrors.lolinet.com/firmware/lenovo/l79031/official/L79031_EE_SECURE_USER_Q00189.1_R_ROW_12.5.320_ST_210623_qpst.zip"
"235","https://mirrors.lolinet.com/firmware/lenovo/l79031/official/L79031_ROW_OPEN_USER_Q00114.1a_Q_ROW_12.0.099_ST_200721_qpst.zip"
"236","https://mirrors.lolinet.com/firmware/lenovo/l79031/official/L79031_ROW_SECURE_USER_Q00114.1a_Q_ROW_12.0.091_ST_200719_qpst.zip"
"237","https://mirrors.lolinet.com/firmware/lenovo/l79031/official/L79031_ROW_SECURE_USER_Q00114.1a_Q_ROW_12.0.151_ST_200826_qpst.zip"
"238","https://mirrors.lolinet.com/firmware/lenovo/l79031/official/L79031_ROW_SECURE_USER_Q00114.1a_Q_ROW_12.0.195_ST_200922_qpst.zip"
"239","https://mirrors.lolinet.com/firmware/lenovo/l79031/official/L79031_ROW_SECURE_USER_Q00114.1a_Q_ROW_12.0.201_ST_200929_qpst.zip"
"240","https://mirrors.lolinet.com/firmware/lenovo/l79031/official/L79031_ROW_SECURE_USER_Q00114.1a_Q_ROW_12.0.332_ST_210202_qpst.zip"
"241","https://mirrors.lolinet.com/firmware/lenovo/l79031/official/L79031_ROW_SECURE_USER_Q00189.1_R_ROW_12.5.338_ST_210629_qpst.zip"
"242","https://mirrors.lolinet.com/firmware/lenovo/l79031/official/L79031_SA_SECURE_USER_Q00114.1a_Q_ROW_12.0.087_ST_201210_qpst.zip"
"243","https://mirrors.lolinet.com/firmware/lenovo/l79031/official/L79031_SA_SECURE_USER_Q00189.1_R_ROW_12.5.338_ST_210630_qpst.zip"
"244","https://mirrors.lolinet.com/firmware/lenovo/l79031/official/L79031_SA_SECURE_USER_Q00189.1_R_ROW_12.5.408_ST_210727_qpst.zip"
"245","https://mirrors.lolinet.com/firmware/lenovo/l79041/L79041_CN_SECURE_USER_Q00076.2_P_ZUI_11.3.245_ST_191210_qpst.zip"
"246","https://mirrors.lolinet.com/firmware/lenovo/l79041/L79041_CN_SECURE_USER_Q00076.2_P_ZUI_11.3.363_ST_200411_qpst.zip"
"247","https://mirrors.lolinet.com/firmware/lenovo/LAVIE_T8/8HD1_S000009_210519_ROW.zip"
"248","https://mirrors.lolinet.com/firmware/lenovo/LAVIE_T8/8HD1_S000013_210728_ROW.zip"
"249","https://mirrors.lolinet.com/firmware/lenovo/manning/MANNING_RETAIL_OMB27.43-67_subsidy-UNLOCKED_CFC_SVC.xml.zip"
"250","https://mirrors.lolinet.com/firmware/lenovo/manning/MANNING_RETAIL_OMB27.43-70_subsidy-UNLOCKED_CFC_SVC.xml.zip"
"251","https://mirrors.lolinet.com/firmware/lenovo/manning/manning_retail_user_7.1.1_NMB26.54-35_35_release-keys_retail_US_SVC.zip"
"252","https://mirrors.lolinet.com/firmware/lenovo/manning/manning_retail_user_7.1.1_NMB26.54-94_105_release-keys_retail_US_SVC.zip"
"253","https://mirrors.lolinet.com/firmware/lenovo/marino/marino_oem_user_7.1.1_NMC26.64_64_release-keys_oem.zip"
"254","https://mirrors.lolinet.com/firmware/lenovo/marino/MARINO_OMC27.70-56_subsidy-UNLOCKED_model-INDIA3GB_CFC_SVC.xml.zip"
"255","https://mirrors.lolinet.com/firmware/lenovo/marino/MARINO_OMC27.70-56_subsidy-UNLOCKED_model-INDIA4GB_CFC_SVC.xml.zip"
"256","https://mirrors.lolinet.com/firmware/lenovo/NEC_Lavie_Tab_E/PC-TE410JAW/PC-TE410JAW_S230076_200312_ROW.zip"
"257","https://mirrors.lolinet.com/firmware/lenovo/NEC_Lavie_Tab_E/PC-TE508HAW/PC-TE508HAW_S000022_181022.zip"
"258","https://mirrors.lolinet.com/firmware/lenovo/NEC_Lavie_Tab_E/PC-TE510HAW/PC-TE510HAW_S000015_170911.zip"
"259","https://mirrors.lolinet.com/firmware/lenovo/NEC_Lavie_Tab_E8/LAVIETabE8FHD1_S110008_201225_BMP.zip"
"260","https://mirrors.lolinet.com/firmware/lenovo/NEC_Lavie_Tab_E8/LAVIETabE8HD1_S110007_201225_BMP.zip"
"261","https://mirrors.lolinet.com/firmware/lenovo/NEC_Lavie_Tab_E_10FHD1/10FHD1_S100012_210622_ROW.zip"
"262","https://mirrors.lolinet.com/firmware/lenovo/NEC_Lavie_Tab_E_7SD1/7SD1_S000005_210517_ROW.zip"
"263","https://mirrors.lolinet.com/firmware/lenovo/Tab_4_10/TB-8504F/TB-8504F_S140008_190215_UK.zip"
"264","https://mirrors.lolinet.com/firmware/lenovo/Tab_4_10/TB-8504F/TB-8504F_USR_S001019_1909091114_Q12000_ROW.zip"
"265","https://mirrors.lolinet.com/firmware/lenovo/Tab_4_10/TB-8504F/TB-8504F_USR_S120010_1901181601_Q12000_HFT.zip"
"266","https://mirrors.lolinet.com/firmware/lenovo/Tab_4_10/TB-8504F/TB-8504F_USR_S130004_1902221150_Q12000_SCP.zip"
"267","https://mirrors.lolinet.com/firmware/lenovo/Tab_4_10/TB-8504F/TB-8504F_USR_S140004_1807121212_Q12000_UK_GB.zip"
"268","https://mirrors.lolinet.com/firmware/lenovo/Tab_4_10/TB-8504X/TB-8504X_USR_S000011_1907100918_Q12000_ROW.zip"
"269","https://mirrors.lolinet.com/firmware/lenovo/Tab_4_10/TB-8504X/TB-8504X_USR_S001031_1912041525_Q12000_ROW.zip"
"270","https://mirrors.lolinet.com/firmware/lenovo/Tab_4_10/TB-X304F/TB-X304F_USR_S001016_1903291635_Q21000_ROW.zip"
"271","https://mirrors.lolinet.com/firmware/lenovo/Tab_4_10/TB-X304L/TB-X304L_USR_S001017_1907091740_Q21000_ROW.zip"
"272","https://mirrors.lolinet.com/firmware/lenovo/Tab_4_10/TB-X304X/TB-X304X_USR_S001015_1903291715_Q21000_ROW.zip"
"273","https://mirrors.lolinet.com/firmware/lenovo/Tab_4_10/TB-X704Y/TB-X704Y_S000020_171013_ROW.zip"
"274","https://mirrors.lolinet.com/firmware/lenovo/Tab_6/A101LV/A101LV_S000100_210729_Q6350_JP.zip"
"275","https://mirrors.lolinet.com/firmware/lenovo/Tab_7/TB-7504F/TB-7504F_S000035_191214_ROW_Secure.zip"
"276","https://mirrors.lolinet.com/firmware/lenovo/Tab_7/TB-7504X/TB-7504X_S000004_190828_GIL_Secure_India.zip"
"277","https://mirrors.lolinet.com/firmware/lenovo/Tab_7/TB-7504X/TB-7504X_S000005_190830_GIL.zip"
"278","https://mirrors.lolinet.com/firmware/lenovo/Tab_7/TB-7504X/TB-7504X_S000045_191017_ROW_Secure.zip"
"279","https://mirrors.lolinet.com/firmware/lenovo/Tab_7/TB-7504X/TB-7504X_S000046_191023_ROW_Secure.zip"
"280","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505F/TB-8505F_S100018_200424_YZ.zip"
"281","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505F/TB-8505F_S100026_210310_YZ.zip"
"282","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505F/TB-8505F_S100057_191010_BMP.7z"
"283","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505F/TB-8505F_S100133_200316_BMP.zip"
"284","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505F/TB-8505F_S100139_200629_BMP.zip"
"285","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505F/TB-8505F_S100145_200901_BMP.zip"
"286","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505F/TB-8505F_S300014_201015_BMP.zip"
"287","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505F/TB-8505F_S300034_201220_BMP.zip"
"288","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505F/TB-8505F_S300118_210306_BMP.zip"
"289","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505F/TB-8505F_S300208_210528_BMP.zip"
"290","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505F/TB-8505F_S300258_210713_BMP.zip"
"291","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505F/TB-8505F_S301002_210730_BMP.zip"
"292","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505F/TB-8505F_S320006_210111_BMP.zip"
"293","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505FS/TB-8505FS_S100128_200423_BMP.zip"
"294","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505FS/TB-8505FS_S100165_200629_BMP.zip"
"295","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505FS/TB-8505FS_S300025_201015_BMP.zip"
"296","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505FS/TB-8505FS_S300096_201220_BMP.zip"
"297","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505FS/TB-8505FS_S300177_210306_BMP.zip"
"298","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505FS/TB-8505FS_S300268_210528_BMP.zip"
"299","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505FS/TB-8505FS_S300319_210713_BMP.zip"
"300","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505FS/TB-8506FS_S000027_210820_ROW.zip"
"301","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505X/TB-8505X_S100055_200323_BMP.zip"
"302","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505X/TB-8505X_S100064_200901_BMP.zip"
"303","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505X/TB-8505X_S100103_210127_BMP.zip"
"304","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505X/TB-8505X_S110040_210105_BMP.zip"
"305","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505X/TB-8505X_S300021_201015_BMP.zip"
"306","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505X/TB-8505X_S300091_201220_BMP.zip"
"307","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505X/TB-8505X_S300183_210316_BMP.zip"
"308","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505X/TB-8505X_S300262_210528_BMP.zip"
"309","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505X/TB-8505X_S300312_210713_BMP.zip"
"310","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505X/TB-8505X_S310003_210723_BMP.zip"
"311","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505X/TB-8505X_S320003_201029_BMP.zip"
"312","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505X/TB-8505X_S320017_210427_BMP.zip"
"313","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505XC/TB-8505XC_S100033_200716_BMP.zip"
"314","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505XC/TB-8505XC_S110139_201109_VZW.zip"
"315","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505XC/TB-8505XC_S210169_210527_VZW.zip"
"316","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505XS/TB-8505XS_S100084_200423_BMP.zip"
"317","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505XS/TB-8505XS_S100120_200706_BMP.zip"
"318","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505XS/TB-8505XS_S300018_201015_BMP.zip"
"319","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505XS/TB-8505XS_S300088_201220_BMP.zip"
"320","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505XS/TB-8505XS_S300167_210304_BMP.zip"
"321","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505XS/TB-8505XS_S300256_210528_BMP.zip"
"322","https://mirrors.lolinet.com/firmware/lenovo/Tab_8/TB-8505XS/TB-8505XS_S300306_210713_BMP.zip"
"323","https://mirrors.lolinet.com/firmware/lenovo/Tab_8_Plus/TB-8704V/TB-8704V_FRP.zip"
"324","https://mirrors.lolinet.com/firmware/lenovo/Tab_8_Plus/TB-8704V/TB-8704V_S000045_181122_ROW.zip"
"325","https://mirrors.lolinet.com/firmware/lenovo/Tab_8_Plus/TB-8704V/TB-8704V_USR_S001026_1906291850_Q1241_SVC.zip"
"326","https://mirrors.lolinet.com/firmware/lenovo/Tab_8_Plus/TB-8704X/TB-8704X_S001025_190606_ROW.zip"
"327","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104F/TB-X104F_S000043_190828_ROW.zip"
"328","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104F/TB-X104F_S000048_200328_ROW.zip"
"329","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104F/TB-X104F_S000052_200805_ROW.zip"
"330","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104F/TB-X104F_S100041_190830_ROW.zip"
"331","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104F/TB-X104F_S100046_200318_ROW.zip"
"332","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104F/TB-X104F_S100050_200813_ROW.zip"
"333","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104F/TB-X104F_S110002_190514_OC.zip"
"334","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104F1/TB-X104F1_S000015_191024_EEA.zip"
"335","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104F1/TB-X104F1_S000017_191216_EEA.zip"
"336","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104F1/TB-X104F1_S000018_190930_ROW.zip"
"337","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104F1/TB-X104F1_S000019_200313_EEA.zip"
"338","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104F1/TB-X104F1_S000020_191216_ROW.zip"
"339","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104F1/TB-X104F1_S000020_200623_EEA.zip"
"340","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104F1/TB-X104F1_S000021_200227_ROW.zip"
"341","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104F1/TB-X104F1_S000022_200604_ROW.zip"
"342","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104L/TB-X104L_S000024_190902_EEA.zip"
"343","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104L/TB-X104L_S000029_200331_EEA.zip"
"344","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104L/TB-X104L_S000030_190902_ROW.zip"
"345","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104L/TB-X104L_S000033_200320_ROW.zip"
"346","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104L/TB-X104L_S000034_200426_ROW.zip"
"347","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104L/TB-X104L_USR_S000028_2001151407_Q00039_EEA.zip"
"348","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104L/TB-X104L_USR_S000032_1912271409_Q00039_ROW.zip"
"349","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104X/TB-X104X_S000025_200228_ROW.zip"
"350","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104X/TB-X104X_S000026_200604_ROW.zip"
"351","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104X/TB-X104X_USR_S000022_1910121250_Q00039_ROW.zip"
"352","https://mirrors.lolinet.com/firmware/lenovo/Tab_E10/TB-X104X/TB-X104X_USR_S000024_1912181056_Q00039_ROW.zip"
"353","https://mirrors.lolinet.com/firmware/lenovo/Tab_E8/TB-8304F/TB-8304F_USR_S000030_190227_MP102V2.10.1_16G_ROW.zip"
"354","https://mirrors.lolinet.com/firmware/lenovo/Tab_E8/TB-8304F1/TB-8304F1_S100025_200227_ROW.zip"
"355","https://mirrors.lolinet.com/firmware/lenovo/Tab_E8/TB-8304F1/TB-8304F1_S200019_200416_ROW.zip"
"356","https://mirrors.lolinet.com/firmware/lenovo/Tab_K10/TB-X6C6F/TB-X6C6F_S000043_210430_ROW.zip"
"357","https://mirrors.lolinet.com/firmware/lenovo/Tab_K10/TB-X6C6F/TB-X6C6F_S000043_210430_ROW_SVC.zip"
"358","https://mirrors.lolinet.com/firmware/lenovo/Tab_K10/TB-X6C6F/TB-X6C6F_S000046_210521_ROW.zip"
"359","https://mirrors.lolinet.com/firmware/lenovo/Tab_K10/TB-X6C6F/TB-X6C6F_S000067_210817_ROW.zip"
"360","https://mirrors.lolinet.com/firmware/lenovo/Tab_K10/TB-X6C6L/TB-X6C6L_S000047_210531_ROW.zip"
"361","https://mirrors.lolinet.com/firmware/lenovo/Tab_K10/TB-X6C6X/TB-X6C6X_S000045_210511_ROW.zip"
"362","https://mirrors.lolinet.com/firmware/lenovo/Tab_K10/TB-X6C6X/TB-X6C6X_S000048_210521_ROW.zip"
